Postcode,SA4,Relevance
0800,Darwin,1.0
0810,Darwin,1.0
0812,Darwin,1.0
0820,Darwin,1.0
0822,Darwin,0.1440035
0822,Northern Territory - Outback,0.8559965
0828,Darwin,1.0
0829,Darwin,1.0
0830,Darwin,0.9999985
0832,Darwin,1.0
0835,Darwin,1.0
0836,Darwin,1.0
0837,Darwin,1.0
0838,Darwin,1.0
0840,Northern Territory - Outback,0.9990751
0841,Darwin,1.0
0845,Northern Territory - Outback,1.0
0846,Northern Territory - Outback,1.0
0847,Northern Territory - Outback,1.0
0850,Northern Territory - Outback,1.0
0852,Western Australia - Outback,0.0006658
0852,Northern Territory - Outback,0.9993342
0853,Northern Territory - Outback,1.0
0854,Northern Territory - Outback,1.0
0860,Northern Territory - Outback,1.0
0862,Northern Territory - Outback,1.0
0870,Northern Territory - Outback,1.0
0872,South Australia - Outback,0.1157318
0872,Western Australia - Outback,0.0827448
0872,Northern Territory - Outback,0.8015234
0880,Northern Territory - Outback,1.0
0885,Northern Territory - Outback,1.0
0886,Northern Territory - Outback,1.0
0909,Darwin,1.0
2000,Sydney - City and Inner South,1.0
2006,Sydney - City and Inner South,1.0
2007,Sydney - City and Inner South,1.0
2008,Sydney - City and Inner South,1.0
2009,Sydney - City and Inner South,1.0
2010,Sydney - City and Inner South,1.0
2011,Sydney - City and Inner South,1.0
2015,Sydney - City and Inner South,1.0
2016,Sydney - City and Inner South,1.0
2017,Sydney - City and Inner South,1.0
2018,Sydney - City and Inner South,1.0
2019,Sydney - City and Inner South,1.0
2020,Sydney - City and Inner South,1.0
2021,Sydney - Eastern Suburbs,1.0
2022,Sydney - Eastern Suburbs,1.0
2023,Sydney - Eastern Suburbs,1.0
2024,Sydney - Eastern Suburbs,1.0
2025,Sydney - Eastern Suburbs,1.0
2026,Sydney - Eastern Suburbs,1.0
2027,Sydney - Eastern Suburbs,1.0
2028,Sydney - Eastern Suburbs,1.0
2029,Sydney - Eastern Suburbs,1.0
2030,Sydney - Eastern Suburbs,1.0
2031,Sydney - Eastern Suburbs,1.0
2032,Sydney - City and Inner South,0.075631
2032,Sydney - Eastern Suburbs,0.924369
2033,Sydney - City and Inner South,0.0015149
2033,Sydney - Eastern Suburbs,0.9984851
2034,Sydney - Eastern Suburbs,1.0
2035,Sydney - City and Inner South,0.1094433
2035,Sydney - Eastern Suburbs,0.8905567
2036,Sydney - City and Inner South,0.2145424
2036,Sydney - Eastern Suburbs,0.7854576
2037,Sydney - City and Inner South,1.0
2038,Sydney - City and Inner South,0.0102462
2038,Sydney - Inner West,0.9897538
2039,Sydney - Inner West,1.0
2040,Sydney - Inner West,0.9999328
2041,Sydney - Inner West,1.0
2042,Sydney - City and Inner South,1.0
2043,Sydney - City and Inner South,1.0
2044,Sydney - City and Inner South,1.0
2045,Sydney - Inner West,1.0
2046,Sydney - Inner West,1.0
2047,Sydney - Inner West,1.0
2048,Sydney - City and Inner South,0.9994772
2048,Sydney - Inner West,0.0005228
2049,Sydney - City and Inner South,0.7269643
2049,Sydney - Inner West,0.2730357
2050,Sydney - City and Inner South,1.0
2052,Sydney - Eastern Suburbs,1.0
2060,Sydney - North Sydney and Hornsby,1.0
2061,Sydney - North Sydney and Hornsby,1.0
2062,Sydney - North Sydney and Hornsby,1.0
2063,Sydney - North Sydney and Hornsby,1.0
2064,Sydney - North Sydney and Hornsby,1.0
2065,Sydney - North Sydney and Hornsby,1.0
2066,Sydney - North Sydney and Hornsby,1.0
2067,Sydney - North Sydney and Hornsby,1.0
2068,Sydney - North Sydney and Hornsby,1.0
2069,Sydney - North Sydney and Hornsby,1.0
2070,Sydney - North Sydney and Hornsby,1.0
2071,Sydney - North Sydney and Hornsby,1.0
2072,Sydney - North Sydney and Hornsby,1.0
2073,Sydney - North Sydney and Hornsby,1.0
2074,Sydney - North Sydney and Hornsby,1.0
2075,Sydney - North Sydney and Hornsby,1.0
2076,Sydney - North Sydney and Hornsby,1.0
2077,Sydney - North Sydney and Hornsby,1.0
2079,Sydney - North Sydney and Hornsby,1.0
2080,Sydney - North Sydney and Hornsby,1.0
2081,Sydney - North Sydney and Hornsby,1.0
2082,Sydney - Baulkham Hills and Hawkesbury,0.0327559
2082,Sydney - North Sydney and Hornsby,0.9672441
2083,Central Coast,0.3247561
2083,Sydney - North Sydney and Hornsby,0.6752439
2084,Sydney - Northern Beaches,1.0
2085,Sydney - Northern Beaches,1.0
2086,Sydney - Northern Beaches,1.0
2087,Sydney - Northern Beaches,1.0
2088,Sydney - North Sydney and Hornsby,1.0
2089,Sydney - North Sydney and Hornsby,1.0
2090,Sydney - North Sydney and Hornsby,1.0
2092,Sydney - Northern Beaches,1.0
2093,Sydney - Northern Beaches,1.0
2094,Sydney - Northern Beaches,1.0
2095,Sydney - Northern Beaches,1.0
2096,Sydney - Northern Beaches,1.0
2097,Sydney - Northern Beaches,1.0
2099,Sydney - Northern Beaches,1.0
2100,Sydney - Northern Beaches,1.0
2101,Sydney - Northern Beaches,1.0
2102,Sydney - Northern Beaches,1.0
2103,Sydney - Northern Beaches,1.0
2104,Sydney - Northern Beaches,1.0
2105,Sydney - Northern Beaches,1.0
2106,Sydney - Northern Beaches,1.0
2107,Sydney - Northern Beaches,1.0
2108,Sydney - Northern Beaches,1.0
2109,Sydney - Ryde,1.0
2110,Sydney - Ryde,1.0
2111,Sydney - Ryde,1.0
2112,Sydney - Ryde,1.0
2113,Sydney - Ryde,1.0
2114,Sydney - Parramatta,0.0007655
2114,Sydney - Ryde,0.9992345
2115,Sydney - Parramatta,1.0
2116,Sydney - Parramatta,1.0
2117,Sydney - Parramatta,1.0
2118,Sydney - Parramatta,1.0
2119,Sydney - Parramatta,0.2259116
2119,Sydney - Ryde,0.7740884
2120,Sydney - Baulkham Hills and Hawkesbury,0.001056
2120,Sydney - North Sydney and Hornsby,0.6215827
2120,Sydney - Ryde,0.3773613
2121,Sydney - Parramatta,0.0394617
2121,Sydney - Ryde,0.9605383
2122,Sydney - Parramatta,0.0019928
2122,Sydney - Ryde,0.9980072
2123,Sydney - Parramatta,1.0
2125,Sydney - Baulkham Hills and Hawkesbury,0.7671548
2125,Sydney - Ryde,0.2328452
2126,Sydney - Baulkham Hills and Hawkesbury,1.0
2127,Sydney - Parramatta,1.0
2128,Sydney - Parramatta,1.0
2129,Sydney - Inner West,1.0
2130,Sydney - Inner West,1.0
2131,Sydney - Inner West,1.0
2132,Sydney - Inner West,1.0
2133,Sydney - Inner West,1.0
2134,Sydney - Inner West,1.0
2135,Sydney - Inner West,1.0
2136,Sydney - Inner South West,0.0072832
2136,Sydney - Inner West,0.9927168
2137,Sydney - Inner West,1.0
2138,Sydney - Inner West,1.0
2139,Sydney - Inner West,1.0
2140,Sydney - Inner West,1.0
2141,Sydney - Parramatta,1.0
2142,Sydney - Parramatta,1.0
2143,Sydney - Inner South West,0.3647352
2143,Sydney - Parramatta,0.6352648
2144,Sydney - Parramatta,1.0
2145,Sydney - Parramatta,1.0
2146,Sydney - Blacktown,0.3778978
2146,Sydney - Parramatta,0.6221022
2147,Sydney - Blacktown,1.0
2148,Sydney - Blacktown,0.9999618
2150,Sydney - Parramatta,1.0
2151,Sydney - Parramatta,1.0
2152,Sydney - Parramatta,1.0
2153,Sydney - Baulkham Hills and Hawkesbury,0.7608347
2153,Sydney - Blacktown,0.0167954
2153,Sydney - Parramatta,0.2223699
2154,Sydney - Baulkham Hills and Hawkesbury,1.0
2155,Sydney - Baulkham Hills and Hawkesbury,0.7997071
2155,Sydney - Blacktown,0.2002929
2156,Sydney - Baulkham Hills and Hawkesbury,1.0
2157,Sydney - Baulkham Hills and Hawkesbury,1.0
2158,Sydney - Baulkham Hills and Hawkesbury,1.0
2159,Sydney - Baulkham Hills and Hawkesbury,1.0
2160,Sydney - Parramatta,1.0
2161,Sydney - Parramatta,1.0
2162,Sydney - Parramatta,1.0
2163,Sydney - Inner South West,0.3611973
2163,Sydney - Parramatta,0.6388027
2164,Sydney - Parramatta,0.0728215
2164,Sydney - South West,0.9271785
2165,Sydney - Parramatta,0.1279803
2165,Sydney - South West,0.8720197
2166,Sydney - South West,1.0
2167,Sydney - Outer South West,1.0
2168,Sydney - South West,1.0
2170,Sydney - South West,0.9999383
2171,Sydney - South West,1.0
2172,Sydney - South West,0.9999997
2173,Sydney - Outer South West,0.0001226
2173,Sydney - South West,0.9998774
2174,Sydney - South West,1.0
2175,Sydney - South West,1.0
2176,Sydney - South West,1.0
2177,Sydney - South West,1.0
2178,Sydney - South West,1.0
2179,Sydney - South West,1.0
2190,Sydney - Inner South West,1.0
2191,Sydney - Inner South West,1.0
2192,Sydney - Inner South West,1.0
2193,Sydney - Inner South West,0.2894533
2193,Sydney - Inner West,0.7105467
2194,Sydney - Inner South West,1.0
2195,Sydney - Inner South West,1.0
2196,Sydney - Inner South West,1.0
2197,Sydney - Inner South West,0.9848768
2197,Sydney - Parramatta,0.0151232
2198,Sydney - Inner South West,1.0
2199,Sydney - Inner South West,1.0
2200,Sydney - Inner South West,1.0
2203,Sydney - City and Inner South,0.0062035
2203,Sydney - Inner West,0.9937965
2204,Sydney - City and Inner South,0.9985286
2204,Sydney - Inner South West,0.000377
2204,Sydney - Inner West,0.0010944
2205,Sydney - Inner South West,1.0
2206,Sydney - Inner South West,0.9994962
2206,Sydney - Inner West,0.0005038
2207,Sydney - Inner South West,1.0
2208,Sydney - Inner South West,1.0
2209,Sydney - Inner South West,1.0
2210,Sydney - Inner South West,1.0
2211,Sydney - Inner South West,1.0
2212,Sydney - Inner South West,1.0
2213,Sydney - Inner South West,1.0
2214,Sydney - Inner South West,1.0
2216,Sydney - Inner South West,1.0
2217,Sydney - Inner South West,1.0
2218,Sydney - Inner South West,1.0
2219,Sydney - Inner South West,1.0
2220,Sydney - Inner South West,1.0
2221,Sydney - Inner South West,1.0
2222,Sydney - Inner South West,1.0
2223,Sydney - Inner South West,1.0
2224,Sydney - Sutherland,1.0
2225,Sydney - Sutherland,1.0
2226,Sydney - Sutherland,1.0
2227,Sydney - Sutherland,1.0
2228,Sydney - Sutherland,1.0
2229,Sydney - Sutherland,1.0
2230,Sydney - Sutherland,1.0
2231,Sydney - Sutherland,1.0
2232,Sydney - Sutherland,1.0
2233,Sydney - Sutherland,1.0
2234,Sydney - Sutherland,1.0
2250,Central Coast,0.997451
2250,Hunter Valley exc Newcastle,0.0025186
2251,Central Coast,1.0
2256,Central Coast,1.0
2257,Central Coast,1.0
2258,Central Coast,1.0
2259,Central Coast,0.9395889
2259,Newcastle and Lake Macquarie,0.0604111
2260,Central Coast,1.0
2261,Central Coast,1.0
2262,Central Coast,1.0
2263,Central Coast,1.0
2264,Newcastle and Lake Macquarie,1.0
2265,Newcastle and Lake Macquarie,1.0
2267,Newcastle and Lake Macquarie,1.0
2278,Newcastle and Lake Macquarie,1.0
2280,Newcastle and Lake Macquarie,1.0
2281,Newcastle and Lake Macquarie,1.0
2282,Newcastle and Lake Macquarie,1.0
2283,Newcastle and Lake Macquarie,1.0
2284,Newcastle and Lake Macquarie,1.0
2285,Newcastle and Lake Macquarie,1.0
2286,Newcastle and Lake Macquarie,1.0
2287,Newcastle and Lake Macquarie,1.0
2289,Newcastle and Lake Macquarie,1.0
2290,Newcastle and Lake Macquarie,1.0
2291,Newcastle and Lake Macquarie,1.0
2292,Newcastle and Lake Macquarie,1.0
2293,Newcastle and Lake Macquarie,1.0
2294,Newcastle and Lake Macquarie,1.0
2295,Newcastle and Lake Macquarie,1.0
2296,Newcastle and Lake Macquarie,1.0
2297,Newcastle and Lake Macquarie,1.0
2298,Newcastle and Lake Macquarie,1.0
2299,Newcastle and Lake Macquarie,1.0
2300,Newcastle and Lake Macquarie,1.0
2302,Newcastle and Lake Macquarie,1.0
2303,Newcastle and Lake Macquarie,1.0
2304,Newcastle and Lake Macquarie,0.9999278
2305,Newcastle and Lake Macquarie,1.0
2306,Newcastle and Lake Macquarie,1.0
2307,Newcastle and Lake Macquarie,1.0
2308,Newcastle and Lake Macquarie,1.0
2311,Hunter Valley exc Newcastle,1.0
2312,Mid North Coast,1.0
2314,Hunter Valley exc Newcastle,1.0
2315,Hunter Valley exc Newcastle,1.0
2316,Hunter Valley exc Newcastle,1.0
2317,Hunter Valley exc Newcastle,1.0
2318,Hunter Valley exc Newcastle,0.9742904
2318,Newcastle and Lake Macquarie,0.0257096
2319,Hunter Valley exc Newcastle,1.0
2320,Hunter Valley exc Newcastle,1.0
2321,Hunter Valley exc Newcastle,1.0
2322,Hunter Valley exc Newcastle,0.5105486
2322,Newcastle and Lake Macquarie,0.4894514
2323,Hunter Valley exc Newcastle,0.9954094
2323,Newcastle and Lake Macquarie,0.0045906
2324,Hunter Valley exc Newcastle,0.9860559
2324,Mid North Coast,0.0139441
2325,Hunter Valley exc Newcastle,1.0
2326,Hunter Valley exc Newcastle,1.0
2327,Hunter Valley exc Newcastle,1.0
2328,Hunter Valley exc Newcastle,1.0
2329,Central West,0.0133523
2329,Hunter Valley exc Newcastle,0.9866477
2330,Hunter Valley exc Newcastle,0.9999999
2331,Hunter Valley exc Newcastle,1.0
2333,Hunter Valley exc Newcastle,1.0
2334,Hunter Valley exc Newcastle,1.0
2335,Hunter Valley exc Newcastle,1.0
2336,Hunter Valley exc Newcastle,1.0
2337,Hunter Valley exc Newcastle,0.9999999
2338,Hunter Valley exc Newcastle,0.9643306
2338,New England and North West,0.0356694
2339,New England and North West,1.0
2340,New England and North West,1.0
2341,New England and North West,1.0
2342,New England and North West,1.0
2343,New England and North West,1.0
2344,New England and North West,1.0
2345,New England and North West,1.0
2346,New England and North West,1.0
2347,New England and North West,1.0
2350,New England and North West,1.0
2351,New England and North West,1.0
2352,New England and North West,1.0
2353,New England and North West,1.0
2354,New England and North West,0.9999997
2355,New England and North West,1.0
2356,New England and North West,1.0
2357,Far West and Orana,1.0
2358,New England and North West,1.0
2359,New England and North West,1.0
2360,New England and North West,1.0
2361,New England and North West,1.0
2365,New England and North West,0.9999997
2369,New England and North West,1.0
2370,Coffs Harbour - Grafton,0.0019838
2370,New England and North West,0.9980162
2371,New England and North West,1.0
2372,New England and North West,0.9986111
2372,Darling Downs - Maranoa,0.0013889
2379,Far West and Orana,0.4035364
2379,New England and North West,0.5964636
2380,New England and North West,1.0
2381,Far West and Orana,0.0260014
2381,New England and North West,0.9739986
2382,New England and North West,1.0
2386,Far West and Orana,0.8132907
2386,New England and North West,0.1867093
2387,Far West and Orana,0.8594978
2387,New England and North West,0.1405022
2388,Far West and Orana,0.025439
2388,New England and North West,0.974561
2390,New England and North West,1.0
2395,Far West and Orana,1.0
2396,Far West and Orana,1.0
2397,New England and North West,1.0
2398,New England and North West,1.0
2399,New England and North West,1.0
2400,New England and North West,1.0
2401,New England and North West,1.0
2402,New England and North West,1.0
2403,New England and North West,1.0
2404,New England and North West,1.0
2405,New England and North West,1.0
2406,New England and North West,0.8412305
2406,Darling Downs - Maranoa,0.1587695
2408,New England and North West,1.0
2409,New England and North West,1.0
2410,New England and North West,1.0
2411,New England and North West,1.0
2415,Mid North Coast,0.9999999
2420,Hunter Valley exc Newcastle,0.9996136
2420,Mid North Coast,0.0003864
2421,Hunter Valley exc Newcastle,1.0
2422,Mid North Coast,1.0
2423,Mid North Coast,1.0
2424,Mid North Coast,1.0
2425,Mid North Coast,1.0
2426,Mid North Coast,1.0
2427,Mid North Coast,1.0
2428,Mid North Coast,1.0
2429,Mid North Coast,1.0
2430,Mid North Coast,1.0
2431,Mid North Coast,1.0
2439,Mid North Coast,1.0
2440,Mid North Coast,0.9999999
2441,Coffs Harbour - Grafton,0.3763583
2441,Mid North Coast,0.6236417
2443,Mid North Coast,1.0
2444,Mid North Coast,1.0
2445,Mid North Coast,1.0
2446,Mid North Coast,1.0
2447,Mid North Coast,1.0
2448,Coffs Harbour - Grafton,0.0041205
2448,Mid North Coast,0.9958795
2449,Coffs Harbour - Grafton,0.000948
2449,Mid North Coast,0.999052
2450,Coffs Harbour - Grafton,1.0
2452,Coffs Harbour - Grafton,1.0
2453,Coffs Harbour - Grafton,0.951641
2453,New England and North West,0.048359
2454,Coffs Harbour - Grafton,1.0
2455,Coffs Harbour - Grafton,1.0
2456,Coffs Harbour - Grafton,1.0
2460,Coffs Harbour - Grafton,1.0
2462,Coffs Harbour - Grafton,1.0
2463,Coffs Harbour - Grafton,1.0
2464,Coffs Harbour - Grafton,1.0
2465,Coffs Harbour - Grafton,1.0
2466,Coffs Harbour - Grafton,1.0
2469,Coffs Harbour - Grafton,0.3021868
2469,New England and North West,0.1882473
2469,Richmond - Tweed,0.5095659
2470,Richmond - Tweed,1.0
2471,Richmond - Tweed,1.0
2472,Richmond - Tweed,0.9999994
2473,Richmond - Tweed,1.0
2474,Richmond - Tweed,1.0
2475,New England and North West,0.9226742
2475,Richmond - Tweed,0.0773258
2476,New England and North West,0.3396206
2476,Richmond - Tweed,0.6603794
2477,Richmond - Tweed,1.0
2478,Richmond - Tweed,1.0
2479,Richmond - Tweed,1.0
2480,Richmond - Tweed,1.0
2481,Richmond - Tweed,1.0
2482,Richmond - Tweed,1.0
2483,Richmond - Tweed,1.0
2484,Richmond - Tweed,1.0
2485,Richmond - Tweed,1.0
2486,Richmond - Tweed,1.0
2487,Richmond - Tweed,1.0
2488,Richmond - Tweed,1.0
2489,Richmond - Tweed,1.0
2490,Richmond - Tweed,1.0
2500,Illawarra,1.0
2502,Illawarra,1.0
2505,Illawarra,1.0
2506,Illawarra,1.0
2508,Illawarra,1.0
2515,Illawarra,1.0
2516,Illawarra,1.0
2517,Illawarra,1.0
2518,Illawarra,1.0
2519,Illawarra,1.0
2522,Illawarra,1.0
2525,Illawarra,1.0
2526,Illawarra,1.0
2527,Illawarra,1.0
2528,Illawarra,1.0
2529,Illawarra,1.0
2530,Illawarra,1.0
2533,Illawarra,0.9998295
2533,Southern Highlands and Shoalhaven,0.0001705
2534,Illawarra,1.0
2535,Illawarra,0.0115046
2535,Southern Highlands and Shoalhaven,0.9884954
2536,Capital Region,0.9998028
2536,Southern Highlands and Shoalhaven,0.0001972
2537,Capital Region,1.0
2538,Southern Highlands and Shoalhaven,1.0
2539,Capital Region,0.0008983
2539,Southern Highlands and Shoalhaven,0.9991017
2540,Southern Highlands and Shoalhaven,0.991005
2540,Other Territories,0.008995
2541,Southern Highlands and Shoalhaven,1.0
2545,Capital Region,1.0
2546,Capital Region,1.0
2548,Capital Region,1.0
2549,Capital Region,1.0
2550,Capital Region,1.0
2551,Capital Region,1.0
2555,Sydney - Outer West and Blue Mountains,0.084338
2555,Sydney - South West,0.915662
2556,Sydney - South West,1.0
2557,Sydney - South West,1.0
2558,Sydney - Outer South West,1.0
2559,Sydney - Outer South West,1.0
2560,Illawarra,0.0001389
2560,Sydney - Outer South West,0.9998611
2563,Sydney - Outer South West,1.0
2564,Sydney - Outer South West,1.0
2565,Sydney - Outer South West,1.0
2566,Sydney - Outer South West,1.0
2567,Sydney - Outer South West,1.0
2568,Sydney - Outer South West,1.0
2569,Sydney - Outer South West,1.0
2570,Sydney - Outer South West,0.9573801
2570,Sydney - South West,0.0426198
2571,Southern Highlands and Shoalhaven,0.0336662
2571,Sydney - Outer South West,0.9663337
2572,Sydney - Outer South West,1.0
2573,Sydney - Outer South West,1.0
2574,Sydney - Outer South West,0.9999985
2575,Southern Highlands and Shoalhaven,0.9999998
2576,Southern Highlands and Shoalhaven,1.0
2577,Illawarra,0.0001413
2577,Southern Highlands and Shoalhaven,0.9998587
2578,Southern Highlands and Shoalhaven,1.0
2579,Capital Region,0.5658275
2579,Southern Highlands and Shoalhaven,0.4341725
2580,Capital Region,0.9992643
2580,Central West,0.0007357
2581,Capital Region,1.0
2582,Capital Region,1.0
2583,Capital Region,0.9985281
2583,Central West,0.0014719
2584,Capital Region,1.0
2585,Capital Region,1.0
2586,Capital Region,1.0
2587,Capital Region,1.0
2588,Riverina,1.0
2590,Riverina,1.0
2594,Capital Region,0.9933073
2594,Central West,0.0045198
2594,Riverina,0.002173
2600,Australian Capital Territory,1.0
2601,Australian Capital Territory,1.0
2602,Australian Capital Territory,1.0
2603,Australian Capital Territory,1.0
2604,Australian Capital Territory,1.0
2605,Australian Capital Territory,1.0
2606,Australian Capital Territory,1.0
2607,Australian Capital Territory,1.0
2609,Australian Capital Territory,1.0
2611,Capital Region,0.0010005
2611,Riverina,0.0014356
2611,Australian Capital Territory,0.9975639
2612,Australian Capital Territory,1.0
2614,Australian Capital Territory,1.0
2615,Australian Capital Territory,0.9999503
2617,Australian Capital Territory,1.0
2618,Capital Region,0.7589782
2618,Australian Capital Territory,0.2410218
2619,Capital Region,1.0
2620,Capital Region,0.9750251
2620,Australian Capital Territory,0.0249749
2621,Capital Region,1.0
2622,Capital Region,0.9949147
2622,Southern Highlands and Shoalhaven,0.0050853
2623,Capital Region,1.0
2624,Riverina,1.0
2625,Capital Region,1.0
2626,Capital Region,1.0
2627,Capital Region,0.9999998
2628,Capital Region,1.0
2629,Capital Region,0.9054266
2629,Riverina,0.0945734
2630,Capital Region,1.0
2631,Capital Region,1.0
2632,Capital Region,1.0
2633,Capital Region,0.9999999
2640,Murray,0.9990335
2640,Riverina,0.0007857
2640,Hume,0.0001808
2641,Murray,1.0
2642,Murray,0.7735997
2642,Riverina,0.2258418
2642,Hume,0.0005585
2643,Murray,1.0
2644,Murray,0.998178
2644,Riverina,0.001822
2645,Murray,0.9611426
2645,Riverina,0.0388574
2646,Murray,1.0
2647,Murray,1.0
2648,Far West and Orana,0.0037395
2648,Murray,0.9962605
2649,Riverina,1.0
2650,Murray,0.0023265
2650,Riverina,0.9976735
2651,Riverina,1.0
2652,Riverina,1.0
2653,Riverina,1.0
2655,Riverina,1.0
2656,Riverina,1.0
2658,Murray,0.8252365
2658,Riverina,0.1747635
2659,Murray,1.0
2660,Murray,1.0
2661,Riverina,1.0
2663,Riverina,1.0
2665,Central West,0.1402037
2665,Riverina,0.8597963
2666,Capital Region,0.0047044
2666,Central West,0.000941
2666,Riverina,0.9943545
2668,Central West,0.9250062
2668,Riverina,0.0749938
2669,Central West,0.8611506
2669,Riverina,0.1388494
2671,Central West,1.0
2672,Central West,0.9330184
2672,Far West and Orana,0.0669816
2675,Riverina,1.0
2678,Riverina,1.0
2680,Riverina,1.0
2681,Riverina,1.0
2700,Murray,0.0021463
2700,Riverina,0.9978537
2701,Riverina,1.0
2702,Riverina,1.0
2703,Riverina,1.0
2705,Riverina,1.0
2706,Riverina,1.0
2707,Murray,0.004481
2707,Riverina,0.995519
2710,Murray,0.9999999
2711,Murray,0.9297725
2711,Riverina,0.0702275
2712,Murray,0.9999133
2713,Murray,1.0
2714,Murray,0.9996185
2714,Shepparton,0.0003815
2715,Murray,0.9998619
2715,North West,0.0001381
2716,Murray,0.9999972
2717,Murray,1.0
2720,Riverina,1.0
2721,Central West,1.0
2722,Riverina,1.0
2725,Riverina,1.0
2726,Capital Region,1.0
2727,Riverina,1.0
2729,Riverina,1.0
2730,Riverina,1.0
2731,Murray,1.0
2732,Murray,0.997461
2732,North West,0.002539
2733,Murray,1.0
2734,Murray,0.9999998
2735,Murray,0.9092328
2735,North West,0.0907672
2736,Murray,1.0
2737,Murray,1.0
2738,Murray,0.999919
2739,Murray,1.0
2745,Sydney - Outer West and Blue Mountains,0.9863722
2745,Sydney - South West,0.0136278
2747,Sydney - Blacktown,0.0115888
2747,Sydney - Outer West and Blue Mountains,0.9884112
2748,Sydney - Outer West and Blue Mountains,1.0
2749,Sydney - Outer West and Blue Mountains,1.0
2750,Sydney - Outer West and Blue Mountains,1.0
2752,Sydney - Outer West and Blue Mountains,0.9999998
2753,Sydney - Baulkham Hills and Hawkesbury,0.1923273
2753,Sydney - Outer West and Blue Mountains,0.8076727
2754,Sydney - Baulkham Hills and Hawkesbury,0.1300132
2754,Sydney - Outer West and Blue Mountains,0.8699868
2755,Sydney - Outer West and Blue Mountains,1.0
2756,Sydney - Baulkham Hills and Hawkesbury,0.518924
2756,Sydney - Outer West and Blue Mountains,0.481076
2757,Sydney - Baulkham Hills and Hawkesbury,1.0
2758,Sydney - Baulkham Hills and Hawkesbury,0.9968217
2758,Sydney - Outer West and Blue Mountains,0.0031783
2759,Sydney - Outer West and Blue Mountains,1.0
2760,Sydney - Blacktown,0.0545439
2760,Sydney - Outer West and Blue Mountains,0.9454561
2761,Sydney - Blacktown,1.0
2762,Sydney - Blacktown,1.0
2763,Sydney - Blacktown,1.0
2765,Sydney - Baulkham Hills and Hawkesbury,0.3851223
2765,Sydney - Blacktown,0.498256
2765,Sydney - Outer West and Blue Mountains,0.1166217
2766,Sydney - Blacktown,1.0
2767,Sydney - Blacktown,1.0
2768,Sydney - Blacktown,1.0
2769,Sydney - Blacktown,1.0
2770,Sydney - Blacktown,1.0
2773,Sydney - Outer West and Blue Mountains,1.0
2774,Sydney - Outer West and Blue Mountains,1.0
2775,Central Coast,0.311762
2775,Sydney - Baulkham Hills and Hawkesbury,0.688238
2776,Sydney - Outer West and Blue Mountains,1.0
2777,Sydney - Outer West and Blue Mountains,1.0
2778,Sydney - Outer West and Blue Mountains,1.0
2779,Sydney - Outer West and Blue Mountains,1.0
2780,Sydney - Outer West and Blue Mountains,1.0
2782,Sydney - Outer West and Blue Mountains,1.0
2783,Sydney - Outer West and Blue Mountains,1.0
2784,Sydney - Outer West and Blue Mountains,1.0
2785,Central West,0.0002311
